19.0,15.0,15.0,14.0,13.0,17.0,11.0,15.0,17.0,13.0,12.0,13.0,10.0,19.0,17.0,8.0,9.0,12.0,13.0,16.0,18.0,11.0,19.0,8.0,14.0,11.0,10.0,11.0,9.0,18.0,21.0,12.0,13.0,16.0,18.0,23.0,13.0,13.0,14.0,14.0,14.0,14.0,13.0,13.0,14.0,9.0,5.0,12.0,15.0,4.0,12.0,16.0,9.0,13.0,7.0,4.0,16.0,5.0,10.0,13.0,8.0,6.0,16.0,12.0,15.0,12.0,13.0,11.0,9.0,14.0,13.0,12.0,16.0,13.0,7.0,12.0,15.0,11.0,8.0,15.0,10.0,12.0,3.0,10.0,18.0,13.0,12.0,11.0,9.0,11.0,14.0,15.0,14.0,12.0,8.0,16.0,11.0,16.0,15.0,9.0,11.0,9.0,18.0,16.0,13.0,9.0,10.0,7.0,14.0,9.0,8.0,6.0,11.0,7.0,18.0,11.0,13.0,12.0,19.0,14.0,25.0,22.0,22.0,49.0,21.0,22.0,44.0,25.0,17.0,28.0,14.0,8.0,27.0,15.0,13.0,10.0,17.0,14.0,13.0,9.0,17.0,8.0,11.0,15.0,12.0,8.0,10.0,19.0,10.0,14.0,10.0,9.0,13.0,13.0,13.0,9.0,9.0,8.0,11.0,11.0,15.0,15.0,22.0,58.0,145.0,150.0,90.0,101.0,77.0,121.0,131.0,109.0
15.0,20.0,21.0,19.0,18.0,25.0,23.0,25.0,36.0,22.0,25.0,32.0,42.0,19.0,16.0,34.0,23.0,23.0,39.0,24.0,10.0,26.0,39.0,24.0,20.0,25.0,27.0,20.0,16.0,11.0,22.0,11.0,12.0,18.0,10.0,13.0,11.0,11.0,20.0,8.0,14.0,22.0,16.0,17.0,8.0,22.0,22.0,22.0,14.0,23.0,14.0,13.0,17.0,12.0,16.0,10.0,15.0,16.0,13.0,13.0,11.0,13.0,19.0,22.0,10.0,15.0,21.0,12.0,12.0,13.0,13.0,13.0,12.0,17.0,16.0,17.0,13.0,13.0,19.0,15.0,19.0,19.0,16.0,14.0,11.0,6.0,13.0,14.0,14.0,14.0,24.0,23.0,17.0,15.0,15.0,19.0,24.0,28.0,26.0,17.0,20.0,14.0,11.0,11.0,8.0,16.0,14.0,17.0,18.0,11.0,9.0,12.0,10.0,16.0,8.0,10.0,16.0,14.0,17.0,9.0,15.0,15.0,19.0,22.0,20.0,18.0,14.0,12.0,9.0,10.0,15.0,8.0,9.0,12.0,8.0,11.0,11.0,13.0,15.0,4.0,10.0,15.0,8.0,15.0,18.0,17.0,15.0,11.0,19.0,22.0,26.0,12.0,21.0,21.0,15.0,12.0,20.0,17.0,15.0,13.0,12.0,22.0,17.0,163.0,36.0,25.0,18.0,33.0,16.0,17.0,48.0,41.0
55.0,51.0,40.0,33.0,59.0,36.0,34.0,38.0,37.0,64.0,38.0,52.0,58.0,31.0,40.0,21.0,23.0,44.0,49.0,78.0,201.0,24.0,10.0,20.0,5.0,18.0,15.0,14.0,14.0,18.0,18.0,27.0,38.0,27.0,29.0,20.0,18.0,21.0,24.0,11.0,16.0,21.0,20.0,30.0,20.0,34.0,29.0,19.0,27.0,18.0,16.0,18.0,11.0,25.0,15.0,27.0,20.0,20.0,22.0,14.0,21.0,21.0,17.0,19.0,13.0,14.0,15.0,16.0,22.0,60.0,154.0,118.0,246.0,254.0,201.0,280.0,185.0,234.0,179.0,55.0,72.0,48.0,28.0,37.0,20.0,29.0,47.0,31.0,152.0,169.0,179.0,419.0,369.0,385.0,508.0,526.0,503.0,562.0,362.0,336.0,419.0,385.0,318.0,280.0,422.0,334.0,269.0,276.0,429.0,258.0,257.0,368.0,335.0,222.0,357.0,255.0,236.0,151.0,168.0,164.0,127.0,159.0,78.0,119.0,63.0,20.0,78.0,118.0,26.0,76.0,23.0,80.0,84.0,14.0,66.0,19.0,45.0,55.0,12.0,64.0,20.0,46.0,24.0,43.0,42.0,16.0,48.0,20.0,34.0,39.0,20.0,13.0,14.0,14.0,10.0,13.0,13.0,10.0,16.0,16.0,13.0,17.0,11.0,19.0,13.0,10.0,13.0,14.0,15.0,13.0,17.0,14.0
8.0,21.0,16.0,10.0,8.0,14.0,12.0,22.0,7.0,16.0,17.0,13.0,12.0,10.0,10.0,9.0,9.0,14.0,20.0,14.0,15.0,10.0,6.0,11.0,6.0,8.0,12.0,20.0,12.0,9.0,10.0,11.0,12.0,12.0,13.0,20.0,18.0,11.0,14.0,9.0,16.0,12.0,15.0,23.0,13.0,15.0,11.0,59.0,14.0,19.0,11.0,21.0,16.0,21.0,26.0,61.0,69.0,65.0,17.0,14.0,14.0,12.0,102.0,75.0,275.0,321.0,341.0,363.0,256.0,335.0,339.0,149.0,228.0,90.0,78.0,90.0,71.0,98.0,101.0,62.0,110.0,44.0,80.0,42.0,110.0,121.0,243.0,394.0,374.0,471.0,432.0,318.0,369.0,297.0,211.0,307.0,215.0,286.0,372.0,258.0,241.0,399.0,206.0,286.0,282.0,175.0,197.0,247.0,176.0,162.0,194.0,154.0,137.0,162.0,125.0,87.0,150.0,32.0,89.0,51.0,20.0,58.0,11.0,50.0,53.0,35.0,43.0,15.0,49.0,22.0,33.0,23.0,51.0,48.0,14.0,39.0,22.0,40.0,21.0,32.0,18.0,39.0,22.0,26.0,18.0,17.0,12.0,17.0,20.0,15.0,14.0,18.0,16.0,14.0,15.0,16.0,23.0,20.0,27.0,22.0,28.0,17.0,17.0,20.0,22.0,16.0,19.0,13.0,19.0,18.0,17.0,15.0
8.0,18.0,11.0,14.0,12.0,10.0,6.0,14.0,15.0,18.0,19.0,10.0,17.0,8.0,15.0,13.0,19.0,13.0,17.0,13.0,17.0,15.0,14.0,20.0,31.0,31.0,19.0,21.0,12.0,17.0,16.0,11.0,14.0,14.0,14.0,8.0,16.0,21.0,9.0,8.0,17.0,7.0,6.0,10.0,9.0,11.0,10.0,14.0,10.0,9.0,8.0,14.0,11.0,6.0,11.0,8.0,15.0,10.0,10.0,18.0,12.0,26.0,4.0,12.0,5.0,30.0,184.0,53.0,204.0,230.0,209.0,217.0,174.0,171.0,183.0,113.0,150.0,37.0,54.0,83.0,86.0,55.0,58.0,57.0,47.0,61.0,67.0,137.0,192.0,317.0,325.0,375.0,311.0,340.0,309.0,293.0,309.0,300.0,261.0,223.0,254.0,212.0,145.0,245.0,138.0,102.0,197.0,142.0,100.0,184.0,136.0,90.0,139.0,103.0,90.0,133.0,99.0,72.0,66.0,20.0,28.0,32.0,21.0,46.0,8.0,29.0,16.0,25.0,26.0,23.0,23.0,7.0,31.0,14.0,36.0,15.0,34.0,11.0,20.0,22.0,6.0,24.0,14.0,12.0,13.0,9.0,16.0,8.0,5.0,15.0,13.0,16.0,19.0,17.0,10.0,19.0,10.0,6.0,9.0,26.0,15.0,16.0,13.0,13.0,8.0,11.0,18.0,15.0,15.0,23.0,22.0,20.0
17.0,13.0,17.0,12.0,20.0,15.0,14.0,18.0,27.0,21.0,22.0,26.0,23.0,23.0,19.0,23.0,26.0,19.0,20.0,27.0,22.0,38.0,21.0,33.0,24.0,20.0,29.0,17.0,19.0,13.0,12.0,23.0,16.0,17.0,23.0,12.0,25.0,13.0,27.0,22.0,16.0,11.0,28.0,24.0,18.0,17.0,20.0,19.0,33.0,28.0,15.0,17.0,22.0,13.0,20.0,18.0,24.0,17.0,17.0,22.0,25.0,17.0,21.0,21.0,18.0,47.0,84.0,102.0,83.0,274.0,305.0,229.0,291.0,263.0,221.0,204.0,60.0,31.0,125.0,54.0,28.0,46.0,16.0,35.0,24.0,35.0,22.0,34.0,129.0,254.0,188.0,374.0,316.0,385.0,346.0,321.0,393.0,454.0,438.0,394.0,398.0,399.0,303.0,378.0,311.0,233.0,294.0,316.0,179.0,263.0,273.0,108.0,286.0,281.0,131.0,217.0,186.0,98.0,217.0,141.0,110.0,132.0,31.0,54.0,43.0,28.0,78.0,27.0,42.0,18.0,40.0,21.0,28.0,17.0,30.0,19.0,18.0,14.0,22.0,23.0,15.0,16.0,20.0,25.0,18.0,24.0,23.0,31.0,24.0,21.0,26.0,23.0,12.0,22.0,22.0,29.0,28.0,22.0,15.0,14.0,17.0,18.0,17.0,16.0,21.0,11.0,14.0,12.0,12.0,20.0,13.0,13.0
17.0,10.0,4.0,10.0,14.0,19.0,25.0,23.0,17.0,16.0,11.0,14.0,8.0,15.0,14.0,12.0,15.0,11.0,12.0,7.0,12.0,4.0,12.0,11.0,11.0,10.0,14.0,14.0,12.0,6.0,11.0,16.0,25.0,19.0,18.0,21.0,16.0,15.0,14.0,10.0,10.0,16.0,13.0,8.0,10.0,9.0,12.0,11.0,8.0,13.0,11.0,6.0,7.0,9.0,15.0,9.0,17.0,13.0,17.0,18.0,13.0,27.0,73.0,65.0,183.0,167.0,135.0,292.0,301.0,245.0,286.0,275.0,252.0,224.0,149.0,194.0,122.0,46.0,122.0,120.0,57.0,132.0,124.0,144.0,198.0,312.0,486.0,426.0,403.0,372.0,186.0,268.0,288.0,195.0,303.0,298.0,215.0,241.0,293.0,190.0,222.0,237.0,143.0,206.0,345.0,188.0,291.0,262.0,208.0,243.0,231.0,205.0,234.0,144.0,116.0,183.0,41.0,71.0,57.0,28.0,53.0,15.0,36.0,33.0,57.0,28.0,23.0,29.0,19.0,30.0,13.0,31.0,12.0,28.0,25.0,34.0,18.0,33.0,31.0,32.0,27.0,24.0,27.0,20.0,33.0,31.0,19.0,32.0,40.0,28.0,30.0,20.0,25.0,28.0,30.0,37.0,22.0,19.0,16.0,18.0,16.0,13.0,17.0,20.0,18.0,17.0,19.0,8.0,12.0,11.0,10.0,8.0
12.0,8.0,18.0,11.0,29.0,11.0,10.0,9.0,15.0,17.0,2.0,13.0,3.0,9.0,15.0,3.0,13.0,19.0,7.0,7.0,6.0,13.0,12.0,9.0,15.0,20.0,10.0,12.0,15.0,18.0,13.0,18.0,8.0,17.0,24.0,12.0,14.0,13.0,18.0,14.0,11.0,16.0,14.0,8.0,9.0,10.0,16.0,15.0,8.0,9.0,12.0,12.0,18.0,25.0,24.0,175.0,231.0,225.0,323.0,312.0,305.0,301.0,318.0,211.0,298.0,227.0,121.0,101.0,69.0,74.0,82.0,61.0,59.0,35.0,55.0,40.0,55.0,271.0,324.0,381.0,367.0,392.0,350.0,464.0,348.0,306.0,383.0,397.0,272.0,254.0,311.0,246.0,217.0,311.0,206.0,165.0,182.0,138.0,128.0,137.0,124.0,122.0,160.0,140.0,94.0,147.0,65.0,135.0,75.0,58.0,72.0,21.0,36.0,24.0,41.0,33.0,13.0,32.0,13.0,34.0,12.0,33.0,14.0,28.0,18.0,26.0,11.0,24.0,40.0,17.0,38.0,15.0,23.0,16.0,11.0,16.0,21.0,10.0,5.0,11.0,12.0,15.0,13.0,17.0,17.0,16.0,15.0,11.0,14.0,14.0,13.0,10.0,12.0,13.0,13.0,11.0,15.0,12.0,19.0,20.0,11.0,11.0,12.0,11.0,12.0,11.0,16.0,11.0,13.0,10.0,12.0,12.0
13.0,3.0,12.0,7.0,7.0,15.0,12.0,13.0,11.0,12.0,10.0,10.0,17.0,12.0,4.0,7.0,10.0,6.0,12.0,13.0,7.0,4.0,9.0,12.0,8.0,14.0,4.0,9.0,11.0,9.0,7.0,17.0,13.0,10.0,10.0,18.0,15.0,9.0,14.0,16.0,9.0,9.0,14.0,15.0,14.0,10.0,17.0,12.0,9.0,18.0,15.0,15.0,14.0,7.0,24.0,4.0,20.0,9.0,8.0,19.0,18.0,13.0,20.0,28.0,105.0,219.0,137.0,232.0,201.0,180.0,293.0,272.0,270.0,294.0,182.0,346.0,240.0,60.0,110.0,43.0,93.0,103.0,35.0,60.0,25.0,28.0,81.0,90.0,301.0,314.0,426.0,467.0,380.0,333.0,358.0,277.0,405.0,346.0,298.0,365.0,400.0,251.0,401.0,234.0,275.0,251.0,180.0,204.0,209.0,151.0,228.0,188.0,86.0,149.0,90.0,101.0,78.0,34.0,65.0,29.0,34.0,34.0,29.0,31.0,16.0,48.0,13.0,36.0,18.0,25.0,25.0,29.0,18.0,31.0,25.0,36.0,32.0,16.0,20.0,27.0,25.0,11.0,15.0,8.0,15.0,22.0,20.0,20.0,9.0,23.0,12.0,14.0,19.0,16.0,8.0,13.0,16.0,15.0,23.0,19.0,14.0,6.0,16.0,10.0,15.0,12.0,14.0,16.0,14.0,14.0,20.0,12.0
13.0,17.0,12.0,20.0,21.0,14.0,13.0,12.0,7.0,14.0,10.0,13.0,20.0,17.0,13.0,9.0,18.0,13.0,13.0,23.0,17.0,25.0,22.0,23.0,24.0,41.0,23.0,29.0,30.0,27.0,28.0,32.0,33.0,32.0,24.0,12.0,20.0,18.0,19.0,14.0,16.0,13.0,14.0,15.0,20.0,15.0,20.0,17.0,17.0,10.0,16.0,12.0,18.0,16.0,17.0,18.0,22.0,23.0,76.0,169.0,143.0,285.0,240.0,218.0,328.0,209.0,304.0,344.0,174.0,154.0,85.0,40.0,88.0,59.0,51.0,27.0,19.0,53.0,52.0,230.0,249.0,327.0,381.0,406.0,373.0,393.0,358.0,336.0,346.0,295.0,229.0,322.0,236.0,145.0,297.0,222.0,152.0,289.0,218.0,170.0,209.0,254.0,167.0,149.0,158.0,74.0,177.0,141.0,96.0,122.0,53.0,104.0,90.0,55.0,111.0,32.0,54.0,19.0,36.0,35.0,21.0,36.0,21.0,29.0,15.0,27.0,14.0,27.0,27.0,21.0,36.0,16.0,24.0,12.0,32.0,16.0,26.0,14.0,25.0,20.0,14.0,9.0,13.0,15.0,9.0,19.0,13.0,15.0,8.0,14.0,8.0,12.0,12.0,14.0,10.0,19.0,10.0,10.0,17.0,16.0,10.0,8.0,3.0,6.0,14.0,7.0,15.0,17.0,11.0,13.0,10.0,6.0
